itemID,adminYear,Grade,Subject,Cycle,Released,inScaling,mainSurBlock,Key,maxPoints,codDomainXScaling,itemLabel,contentDomain2015,mainTopic2015,Topic,T15Bullet,Objective,a_est,a_se,b_est,b_se,c_est,c_se,d1_est,d1_se,d2_est,d2_se
M031134,2007,4,M,3,Yes,Yes,M01,X,1,Applying,Jasmin's tally chart,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,0.549,0.041,0.779,0.074,,,,,,
M031045,2007,4,M,3,Yes,Yes,M01,A,1,Reasoning,Types of trees in pie charts,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,1.116,0.088,-0.658,0.081,0.16,0.039,,,,
M041274,2007,4,M,4,Yes,Yes,M02,X,1,Applying,Put the correct number on the scale,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,0.775,0.047,-0.374,0.048,,,,,,
M041203,2007,4,M,4,Yes,Yes,M02,X,1,Reasoning,Draw a bar to show Alonso's point,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,0.845,0.051,-0.042,0.042,,,,,,
M031240,2007,4,M,3,Yes,Yes,M03,X,1,Applying,Complete table by gender with hats,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,0.591,0.041,-0.614,0.067,,,,,,
M041275,2007,4,M,4,Yes,Yes,M04,X,2,Applying,Complete the bar graph,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,0.505,0.019,-0.691,0.045,,,-1.429,0.113,1.429,0.103
M041186,2007,4,M,4,Yes,Yes,M04,D,1,Knowing,On which day John pick 5 apples,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,0.935,0.071,-0.2,0.069,0.091,0.028,,,,
M041336,2007,4,M,4,Yes,Yes,M04,A,1,Reasoning,How many more girls in class A,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,1.231,0.145,0.939,0.06,0.202,0.022,,,,
M031172,2007,4,M,3,Yes,Yes,M05,A,1,Applying,Chart showing number of houses,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,1.375,0.103,-0.327,0.057,0.145,0.03,,,,
M031242B,2007,4,M,3,Yes,Yes,M05,X,1,Knowing,Renting bikes/same price,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,1.158,0.059,0.091,0.031,,,,,,
M031242C,2007,4,M,3,Yes,Yes,M05,B,1,Reasoning,Renting bikes/12 hours,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,1.118,0.111,0.092,0.08,0.265,0.035,,,,
M031135,2007,4,M,3,Yes,Yes,M07,B,1,Reasoning,Favorite fruit juice of classmates,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,1.061,0.084,-0.767,0.088,0.157,0.041,,,,
M051109,2011,4,M,5,Yes,Yes,M02,X,1,Knowing,Vanilla as favorite ice cream,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,1.087,0.057,-0.355,0.036,,,,,,
M051117,2011,4,M,5,Yes,Yes,M02,D,1,Reasoning,More students in the Pine School,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,1.014,0.12,0.285,0.099,0.303,0.039,,,,
M041335,2011,4,M,4,Yes,Yes,M03,B,1,Knowing,Class with fewest choose blue ,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,0.717,0.047,-1.313,0.131,0.157,0.051,,,,
M041184,2011,4,M,4,Yes,Yes,M03,A,1,Reasoning,Comparing pie chart with bar chart,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,0.917,0.056,-0.792,0.085,0.164,0.038,,,,
M051134,2011,4,M,5,No,Yes,M04,X,1,Applying,Months Peter paid less for phone,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,1.141,0.06,0.299,0.032,,,,,,
M051077,2011,4,M,5,No,Yes,M04,C,1,Applying,What students did after school,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,1.099,0.091,0.109,0.062,0.095,0.03,,,,
M031133,2011,4,M,3,Yes,Yes,M05,X,1,Applying,Favorite colors of Darin's friends,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,0.888,0.038,-1.313,0.049,,,,,,
M041175,2011,4,M,4,Yes,Yes,M06,A,1,Knowing,Type of cookie bakery sell most,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,0.826,0.054,-1.31,0.12,0.177,0.051,,,,
M041199,2011,4,M,4,Yes,Yes,M06,A,1,Reasoning,Representing data on the bar graph,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,1.244,0.071,-0.7,0.058,0.166,0.031,,,,
M031155,2011,4,M,3,Yes,Yes,M07,D,1,Applying,Teacher's pens on the graph,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,1.209,0.083,0.187,0.049,0.235,0.023,,,,
M051080,2011,4,M,5,No,Yes,M08,X,1,Applying,Complete the bar graph,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,1.082,0.058,-0.108,0.034,,,,,,
M041182,2011,4,M,4,No,Yes,M09,X,1,Applying,Complete the table,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,0.762,0.037,-1.806,0.071,,,,,,
M041200,2011,4,M,4,No,Yes,M09,X,2,Applying,Complete and label the bar graph,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,0.522,0.018,-0.477,0.031,,,-0.223,0.059,0.223,0.051
M051125A,2011,4,M,5,No,Yes,M10,X,1,Knowing,People visiting the website on Thu,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,0.823,0.053,-1.604,0.087,,,,,,
M051125B,2011,4,M,5,No,Yes,M10,D,1,Applying,How many more on Fri than Tue,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,0.637,0.089,-0.011,0.204,0.207,0.07,,,,
M041177,2011,4,M,4,No,Yes,M11,C,1,Applying,How many years older is Juan,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,0.884,0.053,-0.84,0.082,0.137,0.036,,,,
M041271,2011,4,M,4,No,Yes,M11,D,1,Reasoning,Selecting correct bar graph,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,0.915,0.057,-0.501,0.074,0.163,0.033,,,,
M041276A,2011,4,M,4,No,Yes,M11,X,1,Knowing,Who won the Triathlon,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,0.876,0.035,-0.052,0.028,,,,,,
M041276B,2011,4,M,4,No,Yes,M11,X,1,Reasoning,What Sue needs to improve on,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,0.765,0.034,0.659,0.035,,,,,,
M051009,2011,4,M,5,No,Yes,M12,X,1,Applying,Family water use each day,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,0.737,0.044,-0.152,0.046,,,,,,
M051100,2011,4,M,5,No,Yes,M12,A,1,Reasoning,Favorite season of students,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,0.611,0.082,0.089,0.185,0.142,0.065,,,,
M041174,2011,4,M,4,No,Yes,M13,X,1,Knowing,Students sold more than 10 boxes ,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,0.922,0.038,-1.001,0.04,,,,,,
M041191,2011,4,M,4,No,Yes,M13,D,1,Applying,Peter's height,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,0.807,0.058,-1.656,0.155,0.23,0.064,,,,
M051507A,2011,4,M,5,No,Yes,M14,X,1,Knowing,Most frequent score on quiz,Data Display,"Reading, Interpreting, and Representing",D1,1,D11,0.702,0.045,-0.782,0.064,,,,,,
M051507B,2011,4,M,5,No,Yes,M14,X,1,Applying,Score of 4 or more on quiz,Data Display,"Reading, Interpreting, and Representing",D1,2,D12,0.987,0.058,0.794,0.042,,,,,,
M031350A,2007,4,M,3,Yes,Yes,M03,X,1,Applying,Marytown_Add a park,Geometric Shapes and Measures,"Points, Lines and Angles",G1,1,G11,0.933,0.052,0.298,0.038,,,,,,
M031350B,2007,4,M,3,Yes,Yes,M03,X,1,Reasoning,Marytown_Add a library,Geometric Shapes and Measures,"Points, Lines and Angles",G1,1,G11,0.993,0.054,-0.17,0.037,,,,,,
M031350C,2007,4,M,3,Yes,Yes,M03,X,1,Applying,Marytown_Add a school,Geometric Shapes and Measures,"Points, Lines and Angles",G1,1,G11,0.726,0.047,0.647,0.053,,,,,,
M041131,2007,4,M,4,Yes,Yes,M04,C,1,Knowing,Estimate the height of the tree,Geometric Shapes and Measures,"Points, Lines and Angles",G1,1,G11,0.621,0.122,1.581,0.146,0.18,0.034,,,,
M051064A,2011,4,M,5,Yes,Yes,M02,X,1,Knowing,Complete the table,Geometric Shapes and Measures,"Points, Lines and Angles",G1,4,G14,0.797,0.046,-0.236,0.043,,,,,,
M051064B,2011,4,M,5,Yes,Yes,M02,X,1,Applying,Put an X where Troy lives,Geometric Shapes and Measures,"Points, Lines and Angles",G1,4,G14,0.721,0.045,-0.994,0.067,,,,,,
M041329,2011,4,M,4,Yes,Yes,M03,A,1,Knowing,Which one is a right angle ,Geometric Shapes and Measures,"Points, Lines and Angles",G1,3,G13,0.988,0.088,0.161,0.082,0.385,0.029,,,,
M031109,2011,4,M,3,Yes,Yes,M05,C,1,Knowing,The angles ordered by size,Geometric Shapes and Measures,"Points, Lines and Angles",G1,3,G13,0.737,0.058,-0.251,0.106,0.216,0.039,,,,
M041160A,2011,4,M,4,Yes,Yes,M06,X,1,Knowing,Position of the shop,Geometric Shapes and Measures,"Points, Lines and Angles",G1,4,G14,0.995,0.043,-1.367,0.047,,,,,,
M041160B,2011,4,M,4,Yes,Yes,M06,X,1,Applying,Mark Lucy's house,Geometric Shapes and Measures,"Points, Lines and Angles",G1,4,G14,1.21,0.053,-1.447,0.044,,,,,,
M031004,2011,4,M,3,Yes,Yes,M07,B,1,Applying,Length of string pulled straight,Geometric Shapes and Measures,"Points, Lines and Angles",G1,1,G11,0.872,0.07,0.997,0.049,0.103,0.017,,,,
M031325,2011,4,M,3,Yes,Yes,M07,X,1,Applying,Angle between 90 and 180 degrees,Geometric Shapes and Measures,"Points, Lines and Angles",G1,3,G13,0.938,0.039,0.705,0.03,,,,,,
M031088,2011,4,M,3,Yes,Yes,M07,C,1,Applying,Jamie is playing a board game,Geometric Shapes and Measures,"Points, Lines and Angles",G1,4,G14,0.738,0.052,-0.784,0.118,0.183,0.045,,,,
M051224,2011,4,M,5,No,Yes,M08,A,1,Knowing,Shape with a right angle,Geometric Shapes and Measures,"Points, Lines and Angles",G1,3,G13,1.267,0.149,0.422,0.077,0.358,0.032,,,,
M041135,2011,4,M,4,No,Yes,M09,A,1,Knowing,A pair of parallel lines,Geometric Shapes and Measures,"Points, Lines and Angles",G1,2,G12,0.525,0.052,-1.023,0.257,0.282,0.072,,,,
M051236,2011,4,M,5,No,Yes,M10,X,1,Applying,In what square is the treasure,Geometric Shapes and Measures,"Points, Lines and Angles",G1,4,G14,0.753,0.045,-0.157,0.045,,,,,,
M051061Z,2011,4,M,5,No,Yes,M10,X,1,Knowing,Unit of length (derived),Geometric Shapes and Measures,"Points, Lines and Angles",G1,1,G11,0.579,0.041,0.479,0.059,,,,,,
M041267,2011,4,M,4,No,Yes,M11,X,1,Applying,Draw line with given specification,Geometric Shapes and Measures,"Points, Lines and Angles",G1,2,G12,0.454,0.027,0.738,0.058,,,,,,
M051217,2011,4,M,5,No,Yes,M12,X,1,Knowing,Length of the line in cm,Geometric Shapes and Measures,"Points, Lines and Angles",G1,1,G11,0.931,0.053,0.569,0.04,,,,,,
M051079,2011,4,M,5,No,Yes,M12,X,1,Applying,Draw angle less than right angle,Geometric Shapes and Measures,"Points, Lines and Angles",G1,3,G13,0.798,0.047,0.418,0.043,,,,,,
M041132,2011,4,M,4,No,Yes,M13,B,1,Applying,How many tiles long the snake is,Geometric Shapes and Measures,"Points, Lines and Angles",G1,1,G11,0.394,0.051,0.75,0.18,0.143,0.046,,,,
M051216A,2011,4,M,5,No,Yes,M14,A,1,Applying,Street parallel to Green Street,Geometric Shapes and Measures,"Points, Lines and Angles",G1,2,G12,1.086,0.116,0.482,0.072,0.211,0.032,,,,
M051216B,2011,4,M,5,No,Yes,M14,B,1,Knowing,Perpendicular to Apple Street,Geometric Shapes and Measures,"Points, Lines and Angles",G1,2,G12,0.672,0.106,-0.539,0.316,0.389,0.093,,,,
M031271,2007,4,M,3,Yes,Yes,M01,X,1,Knowing,The square is cut into 7 pieces,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.646,0.045,-1.783,0.107,,,,,,
M041330,2007,4,M,4,Yes,Yes,M02,C,1,Applying,Perimeter of the rectangle,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,0.714,0.08,-0.029,0.128,0.198,0.046,,,,
M041173,2007,4,M,4,Yes,Yes,M02,C,1,Knowing,Shape after 90 degree rotation,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.775,0.11,1.086,0.094,0.152,0.028,,,,
M041300A,2007,4,M,4,Yes,Yes,M02,X,1,Applying,Make a 4Xsided figure,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,1.032,0.055,0.015,0.034,,,,,,
M041300B,2007,4,M,4,Yes,Yes,M02,X,1,Applying,Make a 6Xsided figure,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,1.136,0.06,-0.088,0.032,,,,,,
M041300C,2007,4,M,4,Yes,Yes,M02,X,1,Reasoning,Another 6Xsided figure,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.989,0.056,0.337,0.037,,,,,,
M041300D,2007,4,M,4,Yes,Yes,M02,X,1,Reasoning,Make a 7Xsided figure,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,1.054,0.06,0.547,0.038,,,,,,
M031041,2007,4,M,3,Yes,Yes,M03,X,1,Applying,Triangular tiles to cover the figure,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,0.859,0.048,0.064,0.039,,,,,,
M031274,2007,4,M,3,Yes,Yes,M03,X,1,Applying,Draw the reflection of the shape,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.841,0.049,-0.547,0.048,,,,,,
M041164,2007,4,M,4,Yes,Yes,M04,A,1,Knowing,Line of symmetry ,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.757,0.076,-0.626,0.155,0.232,0.057,,,,
M041146,2007,4,M,4,Yes,Yes,M04,X,1,Applying,Draw other 2 sides of a rectangle,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.709,0.043,-0.568,0.055,,,,,,
M041152,2007,4,M,4,Yes,Yes,M04,C,1,Applying,Area of the fence to be painted,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,1.253,0.135,0.674,0.059,0.229,0.024,,,,
M041258A,2007,4,M,4,Yes,Yes,M04,X,1,Reasoning,Similarity in the two given shapes,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.849,0.048,-0.323,0.043,,,,,,
M041258B,2007,4,M,4,Yes,Yes,M04,X,1,Reasoning,Difference in the two given shapes,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.687,0.043,0.278,0.048,,,,,,
M031219,2007,4,M,3,Yes,Yes,M05,B,1,Knowing,Area of rectangular paper vs L shape,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,0.512,0.093,0.732,0.204,0.238,0.057,,,,
M031085,2007,4,M,3,Yes,Yes,M05,A,1,Knowing,Length of side AB in figure,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.856,0.115,0.656,0.1,0.267,0.035,,,,
M031038,2007,4,M,3,Yes,Yes,M07,D,1,Knowing,"Rita, Ina, and Lana arrange 3 tiles",Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,0.798,0.073,-0.758,0.131,0.189,0.051,,,,
M031006,2007,4,M,3,Yes,Yes,M07,B,1,Knowing,Least number of tiles to cover floor,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,0.732,0.075,-0.923,0.177,0.243,0.063,,,,
M031330,2007,4,M,3,Yes,Yes,M07,X,1,Knowing,List the shapes that are triangles,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.543,0.041,-1.862,0.129,,,,,,
M031351,2007,4,M,3,Yes,Yes,M07,D,1,Applying,Which could fold into a 3XD figure,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,2,G22,0.779,0.079,0.182,0.095,0.154,0.036,,,,
M031083,2011,4,M,3,Yes,Yes,M01,D,1,Knowing,Pieces of cardboard to make shape,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,2,G22,0.884,0.06,-0.566,0.091,0.212,0.039,,,,
M031071,2011,4,M,3,Yes,Yes,M01,B,1,Knowing,Position of shape after a 1/2 turn,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.881,0.071,0.615,0.058,0.168,0.023,,,,
M051015,2011,4,M,5,Yes,Yes,M02,X,1,Applying,Complete Jay's shape,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.61,0.04,0.179,0.051,,,,,,
M051123,2011,4,M,5,Yes,Yes,M02,B,1,Knowing,Lines of symmetry complex figure,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.576,0.103,0.806,0.175,0.193,0.058,,,,
M041143,2011,4,M,4,Yes,Yes,M03,X,2,Knowing,Identify shapes in the picture,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.304,0.009,-0.683,0.045,,,-2.121,0.113,2.121,0.105
M041158,2011,4,M,4,Yes,Yes,M03,C,1,Applying,Number of boxes in the stack,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,0.759,0.057,-0.462,0.111,0.223,0.042,,,,
M041328,2011,4,M,4,Yes,Yes,M03,X,1,Applying,Draw reflection of the triangle,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.797,0.033,-0.439,0.033,,,,,,
M041155,2011,4,M,4,Yes,Yes,M03,C,1,Applying,How far does Ruth walk,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,0.855,0.057,0.069,0.064,0.14,0.027,,,,
M041284,2011,4,M,4,Yes,Yes,M03,X,2,Reasoning,Identify the shapes,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.689,0.025,0.643,0.026,,,0.495,0.036,-0.495,0.045
M051407,2011,4,M,5,No,Yes,M04,A,1,Applying,Shape made of triangle & rectangle,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.842,0.09,0.033,0.114,0.174,0.048,,,,
M051410,2011,4,M,5,No,Yes,M04,D,1,Knowing,Statements about the triangles,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.946,0.113,0.697,0.078,0.188,0.031,,,,
M051059,2011,4,M,5,No,Yes,M04,X,1,Applying,Reflection of the given shape,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.769,0.049,-1.229,0.073,,,,,,
M051093,2011,4,M,5,No,Yes,M04,B,1,Reasoning,Perimeter of the given shape,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,0.694,0.091,0.537,0.12,0.137,0.046,,,,
M031297,2011,4,M,3,Yes,Yes,M05,X,1,Applying,Shaded area in square centimeters,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,0.816,0.034,0.503,0.031,,,,,,
M031159,2011,4,M,3,Yes,Yes,M05,A,1,Knowing,Rotate the shape 1/4 clockwise,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.994,0.064,-0.401,0.071,0.201,0.032,,,,
M041327,2011,4,M,4,Yes,Yes,M06,X,1,Applying,Draw the line of symmetry ,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.579,0.028,0.021,0.038,,,,,,
M041148,2011,4,M,4,Yes,Yes,M06,X,2,Knowing,Statement about 3XD figures,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.379,0.017,-0.115,0.038,,,0.366,0.07,-0.366,0.066
M041265,2011,4,M,4,Yes,Yes,M06,D,1,Reasoning,Relating net with its 3XD figure,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,2,G22,0.772,0.059,0.657,0.056,0.102,0.021,,,,
M031093,2011,4,M,3,Yes,Yes,M07,D,1,Knowing,Which dotted line is of symmetry,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.519,0.072,0.674,0.166,0.27,0.046,,,,
M051502,2011,4,M,5,No,Yes,M08,D,1,Reasoning,Rule to sort the shapes,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.83,0.113,1.114,0.084,0.141,0.029,,,,
M051207,2011,4,M,5,No,Yes,M08,B,1,Knowing,Shape with 2 kinds of symmetry,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.807,0.139,0.783,0.136,0.37,0.042,,,,
M051427,2011,4,M,5,No,Yes,M08,C,1,Applying,Find the perimeter of the triangle,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,0.946,0.108,0.62,0.079,0.182,0.033,,,,
M051533,2011,4,M,5,No,Yes,M08,X,1,Reasoning,How many books will fill the box,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,1.07,0.057,0.038,0.033,,,,,,
M041257,2011,4,M,4,No,Yes,M09,X,1,Knowing,Statements about a rectangle,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.709,0.031,0.435,0.034,,,,,,
M041268,2011,4,M,4,No,Yes,M09,B,1,Applying,What is the length of side A,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,1.66,0.127,0.95,0.032,0.193,0.012,,,,
M041151,2011,4,M,4,No,Yes,M09,C,1,Reasoning,Shape makes a cube when folded,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,2,G22,0.566,0.055,-0.408,0.183,0.248,0.054,,,,
M041264,2011,4,M,4,No,Yes,M09,A,1,Applying,What is the area of the triangle,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,0.649,0.066,0.371,0.113,0.241,0.037,,,,
M051060,2011,4,M,5,No,Yes,M10,D,1,Knowing,Which shape has symmetry,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.412,0.077,0.251,0.342,0.048,0.101,,,,
M051129,2011,4,M,5,No,Yes,M10,B,1,Reasoning,Solid with the largest volume,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,0.641,0.081,-0.317,0.21,0.17,0.075,,,,
M041169,2011,4,M,4,No,Yes,M11,A,1,Knowing,Shape and its reflection,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,1,G21,0.879,0.061,0.022,0.067,0.176,0.028,,,,
M041333,2011,4,M,4,No,Yes,M11,C,1,Applying,How many cubes are in the box,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,0.97,0.071,0.602,0.048,0.15,0.019,,,,
M041262,2011,4,M,4,No,Yes,M11,B,1,Applying,What is the area of the triangle,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,3,G23,1.034,0.09,0.8,0.051,0.23,0.019,,,,
M051211,2011,4,M,5,No,Yes,M12,A,1,Reasoning,View of solid shape from above,Geometric Shapes and Measures,Two and Three dimensional Shapes,G2,2,G22,0.707,0.084,-0.452,0.198,0.206,0.074,,,,
