itemID,adminYear,Grade,Subject,Cycle,Released,inScaling,mainSurBlock,Key,maxPoints,codDomainXScaling,itemLabel,contentDomain2015,mainTopic,Topic,Bullet,Objective,a_est,a_se,b_est,b_se,c_est,c_se,d1_est,d1_se,d2_est,d2_se
M032166,2011,8,M,3,Yes,Yes,M01,B,1,Knowing,Best estimate of (7.21x3.86)/10.09,Number,Fractions and Decimals,N2,5,N22,1.01516,0.07894,0.06007,0.06815,0.18768,0.02932,,,,
M032721,2011,8,M,3,Yes,Yes,M01,B,1,Reasoning,Sales of two types of soft drink,Data and Chance,Data Interpretation,D2,2,D22,0.94088,0.12558,1.27993,0.07769,0.2686,0.02101,,,,
M032757,2011,8,M,3,Yes,Yes,M01,-,2,Reasoning,Red&BlackTiles_Complete table,Algebra,Patterns,A3,1,A31,0.54036,0.01571,-0.34658,0.02975,,,-1.92152,0.09989,1.92152,0.0971
M032761,2011,8,M,3,Yes,Yes,M01,-,2,Reasoning,Red&BlackTiles_Figure n,Algebra,Algebraic Expressions,A1,4,A13,1.38082,0.0521,1.08521,0.02197,,,-0.09572,0.03329,0.09572,0.04195
M032692,2011,8,M,3,Yes,Yes,M01,-,2,Reasoning,Interior angles of pentagon ,Geometry,Geometric Shapes,G1,4,G14,0.68834,0.02159,0.92413,0.02999,,,-1.30193,0.0771,1.30193,0.08397
M032626,2011,8,M,3,Yes,Yes,M01,D,1,Knowing,36 as a product of prime factors,Number,Whole Numbers,N1,2,N13,0.93428,0.07519,0.30313,0.06577,0.15379,0.02669,,,,
M032595,2011,8,M,3,Yes,Yes,M01,C,1,Applying,The percentage of caps for sale,Number,"Ratio, Proportion and Percent",N3,3,N33,1.5498,0.1015,0.22007,0.03562,0.1371,0.01733,,,,
M032673,2011,8,M,3,Yes,Yes,M01,C,1,Knowing,If t is a number between 6 and 9,Algebra,Algebraic Expressions,A1,2,A11,1.45113,0.11012,0.41404,0.042,0.20099,0.01884,,,,
M032760A,2011,8,M,3,Yes,Yes,M01,-,2,Reasoning,Red&BlackTiles_Shape with 64 tiles,Algebra,Patterns,A3,1,A31,1.03985,0.03147,0.54574,0.01947,,,-1.08166,0.06437,1.08166,0.06644
M032760B,2011,8,M,3,Yes,Yes,M01,-,1,Reasoning,Red&BlackTiles_Shape with 49 tiles,Algebra,Patterns,A3,2,A31,1.74701,0.08012,0.87561,0.02485,,,,,,
M032760C,2011,8,M,3,Yes,Yes,M01,-,1,Reasoning,Red&BlackTiles_Shape with 44 tiles,Algebra,Patterns,A3,2,A31,1.88842,0.09417,1.10832,0.02695,,,,,,
M052216,2011,8,M,5,Yes,Yes,M02,B,1,Knowing,Select the decimal equal to 3/5,Number,Fractions and Decimals,N2,4,N21,1.33344,0.10025,-0.29357,0.06196,0.26236,0.03048,,,,
M052231,2011,8,M,5,Yes,Yes,M02,-,1,Knowing,Add 42.65 to 5.748,Number,Fractions and Decimals,N2,5,N22,0.69924,0.03662,-1.18167,0.05874,,,,,,
M052061,2011,8,M,5,Yes,Yes,M02,-,1,Applying,Packing eggs into boxes,Number,Whole Numbers,N1,3,N12,0.99177,0.0429,0.24896,0.03023,,,,,,
M052228,2011,8,M,5,Yes,Yes,M02,D,1,Applying,Method for subtracting fractions,Number,Fractions and Decimals,N2,5,N22,1.47516,0.09787,0.56949,0.03327,0.09807,0.01314,,,,
M052214,2011,8,M,5,Yes,Yes,M02,D,1,Knowing,Which number sentence is true,Number,Fractions and Decimals,N2,5,N22,1.19267,0.12997,1.05682,0.05764,0.26184,0.01782,,,,
M052173,2011,8,M,5,Yes,Yes,M02,A,1,Applying,Area of garden's shaded portion,Algebra,Algebraic Expressions,A1,4,A13,2.60202,0.2422,1.33502,0.02857,0.07637,0.00682,,,,
M052302,2011,8,M,5,Yes,Yes,M02,A,1,Knowing,Value of y in an expression,Algebra,Equations/ Formulas and Functions,A1,1,A11,1.07762,0.07698,-0.48639,0.0758,0.18526,0.03639,,,,
M052002,2011,8,M,5,Yes,Yes,M02,-,2,Applying,Length of the longest wood piece,Algebra,Equations/ Formulas and Functions,A2,6,A22,1.0828,0.03911,1.22968,0.02725,,,-0.50718,0.05031,0.50718,0.0602
M052362,2011,8,M,5,Yes,Yes,M02,-,1,Reasoning,What is the size of angle B,Geometry,Geometric Shapes,G1,5,G15,1.0931,0.04645,0.28099,0.02833,,,,,,
M052408,2011,8,M,5,Yes,Yes,M02,-,1,Reasoning,Value of angle b,Geometry,Geometric Shapes,G1,1,G11,0.89926,0.04158,0.62431,0.03644,,,,,,
M052084,2011,8,M,5,Yes,Yes,M02,A,1,Applying,Calculate the area of a square ,Geometry,Geometric Measurement,G2,2,G22,1.57947,0.10578,0.31149,0.03489,0.14283,0.01635,,,,
M052206,2011,8,M,5,Yes,Yes,M02,-,1,Reasoning,Number of books to fill the box,Geometry,Geometric Measurement,G2,2,G22,1.088,0.05023,0.8646,0.03514,,,,,,
M052429,2011,8,M,5,Yes,Yes,M02,A,1,Reasoning,Probability that the marble is red,Data and Chance,Chance,D3,2,D33,0.94126,0.08024,0.47604,0.06437,0.16801,0.02494,,,,
M052503A,2011,8,M,5,Yes,Yes,M02,-,1,Reasoning,Age structures of country X and Y,Data and Chance,Data Interpretation,D2,2,D22,0.64489,0.0392,1.48247,0.0789,,,,,,
M052503B,2011,8,M,5,Yes,Yes,M02,-,1,Reasoning,Problem of taking care of elderly,Data and Chance,Data Interpretation,D2,2,D22,0.56256,0.04056,1.83257,0.11266,,,,,,
M042032,2011,8,M,4,Yes,Yes,M03,B,1,Knowing,Equivalent fraction for 0.125,Number,Fractions and Decimals,N2,4,N21,0.91097,0.07425,-0.4644,0.10329,0.22722,0.04385,,,,
M042031,2011,8,M,4,Yes,Yes,M03,A,1,Applying,Equivalent expression,Number,Fractions and Decimals,N2,1,N21,1.67028,0.1364,0.47436,0.04009,0.25911,0.01747,,,,
M042186,2011,8,M,4,Yes,Yes,M03,-,1,Reasoning,Next line in the pattern,Number,Integers,A3,1,A31,1.08722,0.04604,0.18151,0.02803,,,,,,
M042059,2011,8,M,4,Yes,Yes,M03,-,2,Knowing,Complete the missing boxes,Number,"Ratio, Proportion and Percent",N3,2,N32,0.85233,0.02742,-0.02325,0.0217,,,-0.20921,0.04335,0.20921,0.04313
M042236,2011,8,M,4,Yes,Yes,M03,C,1,Knowing,Simplify the expression,Algebra,Algebraic Expressions,A1,3,A12,1.53203,0.11694,0.22076,0.04357,0.2427,0.02047,,,,
M042226,2011,8,M,4,Yes,Yes,M03,-,1,Knowing,What is the value P,Algebra,Equations/ Formulas and Functions,A1,1,A11,1.42096,0.05833,0.16287,0.02321,,,,,,
M042103,2011,8,M,4,Yes,Yes,M03,-,1,Knowing,Solve the inequality,Algebra,Equations/ Formulas and Functions,A2,3,A22,0.9852,0.05229,1.34115,0.05217,,,,,,
M042086,2011,8,M,4,Yes,Yes,M03,-,1,Applying,What is the value of 2a + 2b + 4,Algebra,Equations/ Formulas and Functions,A1,1,A11,1.25772,0.05388,0.53029,0.02756,,,,,,
M042228,2011,8,M,4,Yes,Yes,M03,-,1,Reasoning,Value of x in the pattern,Algebra,Patterns,A3,1,A31,0.80811,0.03825,0.52094,0.0385,,,,,,
M042245,2011,8,M,4,Yes,Yes,M03,D,1,Applying,Equation that satisfy number pairs,Algebra,Equations/ Formulas and Functions,A1,2,A11,1.87075,0.15792,1.0799,0.03382,0.12665,0.01016,,,,
M042270,2011,8,M,4,Yes,Yes,M03,-,1,Applying,Draw an isosceles triangle,Geometry,Geometric Shapes,G1,2,G12,0.94396,0.04121,0.04316,0.03081,,,,,,
M042201,2011,8,M,4,Yes,Yes,M03,-,1,Applying,Length of the rectangular box,Geometry,Geometric Measurement,G2,2,G22,1.35926,0.05593,0.11858,0.02388,,,,,,
M042152,2011,8,M,4,Yes,Yes,M03,D,1,Knowing,Half-turn around point O,Geometry,Location and Movement,G3,2,G32,0.72307,0.08331,0.71604,0.09907,0.21782,0.03264,,,,
M042269,2011,8,M,4,Yes,Yes,M03,C,1,Reasoning,Long jump competition,Data and Chance,Data Interpretation,D1,1,D11,0.74508,0.08285,0.20699,0.12716,0.29232,0.04142,,,,
M042179,2011,8,M,4,Yes,Yes,M03,D,1,Applying,Chance of getting a button,Data and Chance,Chance,D3,2,D33,0.85079,0.06714,-0.00993,0.08079,0.14931,0.03279,,,,
M042177,2011,8,M,4,Yes,Yes,M03,C,1,Applying,Number of regular size bottles,Data and Chance,Chance,N3,2,N33,1.05902,0.08443,0.11272,0.06545,0.20653,0.02793,,,,
M042207,2011,8,M,4,Yes,Yes,M03,-,2,Applying,Complete and label this pie chart,Data and Chance,Data Organization and Representation,D2,2,D21,0.40313,0.01227,-0.20973,0.03623,,,-2.85108,0.13653,2.85108,0.13504
M032094,2011,8,M,3,Yes,Yes,M05,A,1,Knowing,4/100 plus 3/1000,Number,Fractions and Decimals,N2,2,N21,1.33363,0.10537,0.03805,0.05692,0.28196,0.02565,,,,
M032662,2011,8,M,3,Yes,Yes,M05,D,1,Reasoning,Location of N on number line,Number,Fractions and Decimals,N2,3,N21,2.0847,0.20025,1.2823,0.03399,0.12993,0.00925,,,,
M032064,2011,8,M,3,Yes,Yes,M05,-,1,Applying,Ann and Jenny divide 560 zeds ,Number,Fractions and Decimals,N2,5,N22,1.43808,0.06264,0.69783,0.02603,,,,,,
M032419,2011,8,M,3,Yes,Yes,M05,C,1,Knowing,Which represents 2x plus 3x,Algebra,Algebraic Expressions,A1,4,A13,1.48974,0.13586,0.76799,0.04449,0.26293,0.01684,,,,
M032477,2011,8,M,3,Yes,Yes,M05,A,1,Knowing,Cost in zeds for taxi trip of n km,Algebra,Algebraic Expressions,A1,4,A13,1.87818,0.14948,0.5753,0.03429,0.23237,0.01533,,,,
M032538,2011,8,M,3,Yes,Yes,M05,-,1,Knowing,Find the value of y when t is 9,Algebra,Equations/ Formulas and Functions,A1,1,A11,1.40041,0.05806,0.22641,0.02386,,,,,,
M032324,2011,8,M,3,Yes,Yes,M05,D,1,Reasoning,Distance between the midpoints,Geometry,Geometric Shapes,G1,4,G14,1.30027,0.1125,0.84652,0.04448,0.18234,0.01614,,,,
M032116,2011,8,M,3,Yes,Yes,M05,B,1,Applying,Area of a square is 144 square cm,Geometry,Geometric Measurement,G2,2,G22,1.3362,0.12847,0.80951,0.05003,0.27133,0.018,,,,
M032100,2011,8,M,3,Yes,Yes,M05,D,1,Applying,Shape made up of same size cubes ,Geometry,Geometric Measurement,G2,2,G22,1.04273,0.07808,0.31357,0.05455,0.14436,0.02275,,,,
M032402,2011,8,M,3,Yes,Yes,M05,A,1,Reasoning,Why PQR is a right angle triangle,Geometry,Geometric Shapes,G1,5,G15,0.92056,0.1099,0.82659,0.08111,0.31455,0.02573,,,,
M032734,2011,8,M,3,Yes,Yes,M05,-,1,Knowing,View of shape directly from above,Geometry,Geometric Shapes,G1,3,G13,0.78701,0.03648,-0.47102,0.03874,,,,,,
M032397,2011,8,M,3,Yes,Yes,M05,B,1,Knowing,Figure 1 transformed to 2 and 3,Geometry,Location and Movement,G3,2,G32,1.15026,0.10183,0.64484,0.05374,0.21891,0.02059,,,,
M032132,2011,8,M,3,Yes,Yes,M05,D,1,Knowing,How likely to get pink candy ,Data and Chance,Chance,D3,1,D31,0.69659,0.06178,0.27521,0.09257,0.12806,0.03321,,,,
M042041,2011,8,M,4,Yes,Yes,M06,C,1,Applying,Length of the original pipe,Number,Fractions and Decimals,N2,5,N22,1.45243,0.11181,-0.23441,0.05736,0.297,0.02787,,,,
M042024,2011,8,M,4,Yes,Yes,M06,B,1,Knowing,What is K on a number  line,Number,Fractions and Decimals,N2,3,N21,1.61202,0.10642,0.05076,0.03708,0.16688,0.01905,,,,
M042016,2011,8,M,4,Yes,Yes,M06,A,1,Applying,Express 256 X 4096 as power of 4 ,Number,Whole Numbers,N1,2,N13,0.88168,0.08622,0.49144,0.07814,0.23211,0.02839,,,,
M042002,2011,8,M,4,Yes,Yes,M06,-,1,Reasoning,Numbers to get greatest results,Number,Whole Numbers,N1,1,N11,0.76128,0.03896,0.88407,0.04724,,,,,,
M042077,2011,8,M,4,Yes,Yes,M06,C,1,Knowing,Expression to equivalent to 4(3+x),Algebra,Algebraic Expressions,A1,3,A12,1.62112,0.13104,0.48689,0.04012,0.25214,0.01768,,,,
M042235,2011,8,M,4,Yes,Yes,M06,D,1,Knowing,What is the value of x and y,Algebra,Equations/ Formulas and Functions,A2,3,A22,1.58644,0.10012,0.18051,0.03336,0.12288,0.01619,,,,
M042067,2011,8,M,4,Yes,Yes,M06,B,1,Applying,What is the area of the rectangle,Algebra,Algebraic Expressions,A1,4,A13,2.24299,0.24813,1.12167,0.03746,0.28547,0.01268,,,,
M042150,2011,8,M,4,Yes,Yes,M06,B,1,Knowing,Which shape has a line of symmetry,Geometry,Geometric Shapes,G1,2,G12,0.83418,0.08852,0.82662,0.07438,0.19755,0.02545,,,,
M042260,2011,8,M,4,Yes,Yes,M06,B,1,Knowing,How likely student voted for Pat,Data and Chance,Chance,D3,1,D31,0.99682,0.09026,-0.06504,0.09004,0.30744,0.03469,,,,
M042198A,2011,8,M,4,Yes,Yes,M06,-,1,Knowing,Next term in the pattern,Algebra,Patterns,A3,1,A31,1.20465,0.05179,-0.7668,0.03166,,,,,,
M042198B,2011,8,M,4,Yes,Yes,M06,-,1,Reasoning,Term number 100 in the pattern,Algebra,Patterns,A3,1,A31,1.07063,0.04579,0.25001,0.02837,,,,,,
M042198C,2011,8,M,4,Yes,Yes,M06,-,1,Reasoning,Term number n in the pattern,Algebra,Patterns,A3,2,A31,1.88177,0.09132,1.01422,0.02566,,,,,,
M042300Z,2011,8,M,4,Yes,Yes,M06,-,2,Applying,Measure of angle BOC-DERIVED,Geometry,Geometric Measurement,G2,1,G21,0.81447,0.02591,0.31637,0.02266,,,-0.35242,0.04589,0.35242,0.04834
M042169A,2011,8,M,4,Yes,Yes,M06,-,1,Knowing,Mean number of staff members,Data and Chance,Data Interpretation,D1,1,D11,1.23985,0.0518,0.18702,0.02546,,,,,,
M042169B,2011,8,M,4,Yes,Yes,M06,-,1,Knowing,Median number of staff members,Data and Chance,Data Interpretation,D1,1,D11,0.34924,0.02899,1.1366,0.11021,,,,,,
M042169C,2011,8,M,4,Yes,Yes,M06,-,1,Applying,Change in mean and median,Data and Chance,Data Interpretation,D2,2,D22,0.81762,0.05017,1.57186,0.07157,,,,,,
M032352,2011,8,M,3,Yes,Yes,M07,C,1,Applying,The shadow lengths of four bushes,Algebra,Patterns,A3,1,A32,1.4736,0.13965,0.35593,0.05579,0.39106,0.02163,,,,
M032725,2011,8,M,3,Yes,Yes,M07,-,1,Knowing,Write 3 5/6 in decimal form,Number,Fractions and Decimals,N2,4,N21,1.30517,0.05888,0.80397,0.0298,,,,,,
M032683,2011,8,M,3,Yes,Yes,M07,-,2,Knowing,Simplify 3x/8 plus x/4 plus x/2,Algebra,Algebraic Expressions,A1,3,A12,0.63751,0.01977,0.76716,0.03005,,,-1.19586,0.07295,1.19586,0.07948
M032738,2011,8,M,3,Yes,Yes,M07,D,1,Knowing,What xy plus 1 mean,Algebra,Algebraic Expressions,A1,4,A13,1.45045,0.1045,-0.16884,0.05041,0.234,0.02552,,,,
M032295,2011,8,M,3,Yes,Yes,M07,A,1,Knowing,m boys and n girls in a parade,Algebra,Algebraic Expressions,A1,4,A13,1.48942,0.11304,-0.41987,0.05926,0.2896,0.03044,,,,
M032331,2011,8,M,3,Yes,Yes,M07,B,1,Applying,Degrees minute hand of clock turns,Geometry,Geometric Shapes,G1,4,G14,2.25083,0.23117,1.20852,0.03454,0.18847,0.01075,,,,
M032623,2011,8,M,3,Yes,Yes,M07,D,1,Applying,Area of the shaded region in figure,Geometry,Geometric Measurement,G2,2,G22,1.91093,0.1332,0.61304,0.0284,0.1261,0.01208,,,,
M032679,2011,8,M,3,Yes,Yes,M07,A,1,Knowing,Shape of cutout figure,Geometry,Geometric Shapes,G1,2,G12,1.26102,0.09812,0.28514,0.05037,0.21604,0.02205,,,,
M032047,2011,8,M,3,Yes,Yes,M07,B,1,Applying,Sum of 3 consecutive whole numbers,Algebra,Algebraic Expressions,A1,4,A13,2.15508,0.28084,1.09477,0.04647,0.42576,0.01367,,,,
M032398,2011,8,M,3,Yes,Yes,M07,B,1,Reasoning,Value of angle x in figure,Geometry,Geometric Shapes,G1,4,G14,1.68281,0.16834,0.83827,0.04457,0.32049,0.01595,,,,
M032507,2011,8,M,3,Yes,Yes,M07,C,1,Applying,Number of times spinner in red area,Data and Chance,Chance,D3,2,D33,1.83984,0.16588,1.01343,0.03599,0.18744,0.01225,,,,
M032424,2011,8,M,3,Yes,Yes,M07,C,1,Reasoning,Jo has 3 metal blocks to weigh,Algebra,Equations/ Formulas and Functions,A2,3,A22,1.21733,0.08981,0.35173,0.04648,0.16114,0.0201,,,,
M032681A,2011,8,M,3,Yes,Yes,M07,-,1,Knowing,Car production graph/time cars made,Data and Chance,Data Organization and Representation,D2,1,D21,0.51887,0.03008,-0.71982,0.06015,,,,,,
M032681B,2011,8,M,3,Yes,Yes,M07,-,1,Applying,Car production graph/avg by hour,Data and Chance,Data Interpretation,D2,2,D22,0.55079,0.03338,0.88932,0.06365,,,,,,
M032681C,2011,8,M,3,Yes,Yes,M07,-,1,Applying,Car production graph/identify time,Data and Chance,Data Interpretation,D2,2,D22,1.06742,0.0476,0.39963,0.02988,,,,,,
M052209,2015,8,M,5,No,Yes,M04,C,1,Knowing,Decimal closest in size to 3/4.,Number,"Fractions, Decimals, and Integers",N2,2,N22,1.45868,0.06786,-0.05218,0.0306,0.15675,0.01605,,,,
M052142,2015,8,M,5,No,Yes,M04,A,1,Applying,Height of a stack of stools,Number,Whole Numbers,N1,2,N12,1.02955,0.06357,0.81798,0.03745,0.14372,0.01378,,,,
M052006,2015,8,M,5,No,Yes,M04,D,1,Reasoning,Which statement about x is true,Number,Whole Numbers,N1,3,N13,1.48139,0.11159,1.01618,0.03497,0.30272,0.01144,,,,
M052035,2015,8,M,5,No,Yes,M04,-,1,Knowing,Compare size of decimal numbers,Number,"Fractions, Decimals, and Integers",N2,1,N21,1.47293,0.04259,0.31802,0.01615,,,,,,
M052016,2015,8,M,5,No,Yes,M04,-,1,Applying,Milk needed in cake recipe,Number,"Ratio, Proportion and Percent",N3,3,N33,1.48689,0.04334,0.40011,0.0163,,,,,,
M052064,2015,8,M,5,No,Yes,M04,C,1,Knowing,Value of the given expression,Algebra,Expressions and Operations,A1,1,A11,1.5359,0.09004,0.61315,0.02962,0.24031,0.01241,,,,
M052126,2015,8,M,5,No,Yes,M04,-,1,Applying,Expression for the shaded area,Algebra,Expressions and Operations,A1,3,A13,1.86076,0.06499,1.11502,0.019,,,,,,
M052103,2015,8,M,5,No,Yes,M04,B,1,Knowing,Value of y when x = 25,Algebra,Expressions and Operations,A1,1,A11,1.12615,0.05755,0.2469,0.03685,0.14015,0.01648,,,,
M052066,2015,8,M,5,No,Yes,M04,C,1,Applying,Formula for the new rectangle,Algebra,Equations and Inequalities,A2,1,A21,1.40757,0.07728,0.44022,0.03137,0.21209,0.01387,,,,
M052041,2015,8,M,5,No,Yes,M04,-,1,Reasoning,Height of the building,Geometry,Geometric Shapes,G1,3,G13,1.23036,0.04413,1.2804,0.02865,,,,,,
M052057,2015,8,M,5,No,Yes,M04,D,1,Reasoning,Figure that can be folded as box ,Geometry,Geometric Shapes,G1,4,G14,0.65913,0.04541,0.04781,0.09317,0.15063,0.03359,,,,
M052417,2015,8,M,5,No,Yes,M04,-,1,Applying,Value of angle x in figure,Geometry,Geometric Shapes,G1,2,G12,0.96207,0.02972,0.29812,0.02187,,,,,,
