itemID,adminYear,Grade,Subject,Cycle,Released,inScaling,mainSurBlock,Key,maxPoints,codDomainXScaling,itemLabel,contentDomain2015,mainTopic,Topic,Bullet,Objective,a_est,a_se,b_est,b_se,c_est,c_se,d1_est,d1_se,d2_est,d2_se
M052501,2015,8,M,5,No,Yes,M04,-,1,Reasoning,Sports survey bar graph mistake,Data and Chance,Data Interpretation,D2,3,D23,0.87434,0.03066,0.99998,0.03132,,,,,,
M052410,2015,8,M,5,No,Yes,M04,B,1,Applying,Students that chose History,Data and Chance,Data Interpretation,D2,1,D21,0.84822,0.06815,0.59864,0.06705,0.2864,0.02274,,,,
M052170,2015,8,M,5,No,Yes,M04,B,1,Applying,List with specified mean and range,Data and Chance,Characteristics of Data Sets,D1,1,D11,1.14338,0.0984,1.22139,0.0448,0.27038,0.01286,,,,
M052413,2015,8,M,5,No,Yes,M08,A,1,Knowing,Solve given numeric expression,Number,"Fractions, Decimals, and Integers",N2,2,N22,1.19405,0.07014,0.09616,0.04634,0.27564,0.02008,,,,
M052134,2015,8,M,5,No,Yes,M08,D,1,Knowing,How much hotter is city A than B,Number,"Fractions, Decimals, and Integers",N2,1,N21,1.22654,0.05955,-0.15621,0.03934,0.15924,0.0197,,,,
M052078,2015,8,M,5,No,Yes,M08,B,1,Applying,Percentage of money John saves,Number,"Ratio, Proportion and Percent",N3,3,N33,1.05207,0.07139,0.9258,0.03965,0.18116,0.01376,,,,
M052034,2015,8,M,5,No,Yes,M08,C,1,Knowing,Fraction wanting to go on a trip,Number,"Fractions, Decimals, and Integers",N2,1,N21,1.40631,0.09188,0.6339,0.03576,0.30101,0.01377,,,,
M052130,2015,8,M,5,No,Yes,M08,B,1,Knowing,Equivalent algebraic expression,Algebra,Expressions and Operations,A1,2,A12,1.28884,0.07845,0.94887,0.031,0.15148,0.01067,,,,
M052073,2015,8,M,5,No,Yes,M08,C,1,Knowing,Value of fractional expression,Algebra,Expressions and Operations,A1,1,A11,1.48648,0.07506,0.52109,0.02609,0.14627,0.01136,,,,
M052110,2015,8,M,5,No,Yes,M08,-,1,Knowing,Convert Celsius into Fahrenheit,Algebra,Expressions and Operations,A1,1,A11,1.5274,0.0467,0.68243,0.01764,,,,,,
M052105,2015,8,M,5,No,Yes,M08,-,1,Applying,Which slope has a greater value,Algebra,Relationships and Functions,A3,2,A32,1.14356,0.04446,1.49,0.03582,,,,,,
M052407,2015,8,M,5,No,Yes,M08,A,1,Applying,What is the value of angle a ,Geometry,Geometric Shapes,G1,1,G11,1.29404,0.09237,0.39929,0.0477,0.40408,0.0171,,,,
M052036,2015,8,M,5,No,Yes,M08,-,1,Applying,Draw an angle ABC of 135 degrees,Geometry,Geometric Measurement,G2,1,G21,0.75565,0.02575,0.41981,0.0274,,,,,,
M052502,2015,8,M,5,No,Yes,M08,-,1,Applying,Store with lowest price per pair,Data and Chance,Data Interpretation,D2,2,D22,1.1462,0.03395,-0.23686,0.01954,,,,,,
M052117,2015,8,M,5,No,Yes,M08,-,1,Applying,Is Jesse's bar graph correct,Data and Chance,Data Interpretation,D2,3,D23,0.58013,0.03056,2.16255,0.09468,,,,,,
M052426,2015,8,M,5,No,Yes,M08,D,1,Knowing,Number of goals of 4 soccer teams,Data and Chance,Data Interpretation,D2,1,D21,0.79434,0.04531,-0.83253,0.09919,0.16784,0.04367,,,,
M052174A,2015,8,M,5,No,Yes,M08,-,1,Applying,How many kilocalories used,Number,Whole Numbers,N1,2,N12,1.0875,0.03259,0.284,0.01996,,,,,,
M052174B,2015,8,M,5,No,Yes,M08,-,1,Applying,How many minutes of soccer played,Number,Whole Numbers,N1,2,N12,1.16714,0.03928,1.05457,0.02592,,,,,,
M042183,2015,8,M,4,No,Yes,M09,D,1,Knowing,Find the number ,Number,"Fractions, Decimals, and Integers",N2,1,N21,0.68068,0.044,-0.10547,0.09055,0.1428,0.0338,,,,
M042060,2015,8,M,4,No,Yes,M09,B,1,Knowing,Fraction by which price reduced by,Number,"Ratio, Proportion and Percent",N3,2,N32,1.33342,0.0659,0.1118,0.03319,0.16916,0.01599,,,,
M042019,2015,8,M,4,No,Yes,M09,-,1,Knowing,Approximate the sum ,Number,Whole Numbers,N1,2,N12,0.76486,0.02599,0.48826,0.0277,,,,,,
M042023,2015,8,M,4,No,Yes,M09,-,1,Applying,Which is larger 7/12 or 2/3,Number,"Fractions, Decimals, and Integers",N2,1,N21,1.28574,0.03827,0.49037,0.01861,,,,,,
M042197,2015,8,M,4,No,Yes,M09,-,1,Reasoning,Rule to get terms in the pattern,Number,Relationships and Functions (Algebra),A3,1,A31,1.08392,0.0358,0.92809,0.0255,,,,,,
M042234,2015,8,M,4,No,Yes,M09,C,1,Knowing,What is the value of x,Algebra,Equations and Inequalities,A2,2,A22,1.46993,0.07403,0.30049,0.02883,0.17581,0.01352,,,,
M042066,2015,8,M,4,No,Yes,M09,-,1,Reasoning,Missing term in the sequence,Algebra,Relationships and Functions,A3,1,A31,0.68275,0.02403,0.25287,0.02865,,,,,,
M042243,2015,8,M,4,No,Yes,M09,A,1,Knowing,Which equation is satisfied ,Algebra,Expressions and Operations,A1,1,A11,1.92606,0.08406,0.35848,0.01889,0.09496,0.00879,,,,
M042248,2015,8,M,4,No,Yes,M09,-,1,Knowing,What is the value of n,Algebra,Equations and Inequalities,A2,2,A22,1.50762,0.04611,0.68229,0.01778,,,,,,
M042120,2015,8,M,4,No,Yes,M09,A,1,Knowing,Statement about Lines L and M,Geometry,Geometric Shapes,G1,1,G11,1.075,0.06739,0.02298,0.05756,0.29492,0.02349,,,,
M042203,2015,8,M,4,No,Yes,M09,C,1,Applying,What is the value of x,Geometry,Geometric Shapes,G1,2,G12,1.51236,0.07155,0.12259,0.02805,0.15424,0.01405,,,,
M042264,2015,8,M,4,No,Yes,M09,-,1,Reasoning,Conditions for similar triangles,Geometry,Geometric Shapes,G1,3,G13,0.83734,0.03194,1.2813,0.03938,,,,,,
M042255,2015,8,M,4,No,Yes,M09,B,1,Applying,Representing data on a pie chart,Data and Chance,Data Interpretation,D2,1,D21,0.65703,0.04077,-0.36724,0.10136,0.13375,0.03806,,,,
M042224,2015,8,M,4,No,Yes,M09,-,1,Knowing,Estimate the temperature,Data and Chance,Data Interpretation,D2,2,D22,0.91534,0.02858,-0.07526,0.02267,,,,,,
M042229Z,2015,8,M,4,No,Yes,M09,-,2,Applying,Length of longest side of triangle-DERIVED,Algebra,Equations and Inequalities,A2,2,A22,1.1874,0.02751,0.75935,0.01416,,,-0.30015,0.02682,0.30015,0.03027
M042080A,2015,8,M,4,No,Yes,M09,-,1,Knowing,What is a+b,Algebra,Expressions and Operations,A1,2,A12,0.75223,0.02586,0.49925,0.02829,,,,,,
M042080B,2015,8,M,4,No,Yes,M09,-,1,Knowing,What is a-b,Algebra,Expressions and Operations,A1,2,A12,1.31268,0.04842,1.31334,0.02838,,,,,,
M052017,2015,8,M,5,No,Yes,M10,D,1,Knowing,Equivalent numeric expression,Number,Whole Numbers,N1,1,N11,1.23832,0.06461,0.12589,0.03758,0.18662,0.01743,,,,
M052217,2015,8,M,5,No,Yes,M10,-,1,Reasoning,Who paid less for a hockey stick,Number,"Ratio, Proportion and Percent",N3,2,N32,1.3681,0.04263,0.77671,0.01976,,,,,,
M052021,2015,8,M,5,No,Yes,M10,-,2,Reasoning,Complete TV game show table,Number,Whole Numbers,N1,2,N12,1.02482,0.02299,0.62666,0.01482,,,-0.33235,0.0286,0.33235,0.03176
M052095,2015,8,M,5,No,Yes,M10,-,1,Knowing,Complete the fraction sequence ,Number,"Fractions, Decimals, and Integers",N2,1,N21,1.63575,0.04816,0.44213,0.01558,,,,,,
M052094,2015,8,M,5,No,Yes,M10,-,1,Reasoning,Who spent more for shoes,Number,"Fractions, Decimals, and Integers",N2,2,N22,1.18851,0.04084,1.12632,0.02668,,,,,,
M052131,2015,8,M,5,No,Yes,M10,A,1,Applying,Step in solving the equation,Algebra,Equations and Inequalities,A2,2,A22,1.25607,0.08422,0.8287,0.03631,0.24051,0.01313,,,,
M052090,2015,8,M,5,No,Yes,M10,C,1,Applying,Set up system of equations,Algebra,Equations and Inequalities,A2,1,A21,1.27564,0.08615,0.8814,0.0356,0.22661,0.01272,,,,
M052042,2015,8,M,5,No,Yes,M10,-,1,Applying,Length of the side of the triangle,Geometry,Geometric Shapes,G1,5,G15,0.90971,0.02928,0.53271,0.02454,,,,,,
M052047,2015,8,M,5,No,Yes,M10,-,1,Applying,Value of angle y in a triangle,Geometry,Geometric Shapes,G1,1,G11,1.13623,0.03402,0.34163,0.01972,,,,,,
M052044,2015,8,M,5,No,Yes,M10,A,1,Reasoning,Point equidistant from P and Q,Geometry,Location and Movement,G3,1,G31,1.63594,0.1508,1.15747,0.03888,0.39829,0.01086,,,,
M052505,2015,8,M,5,No,Yes,M10,B,1,Knowing,Pizzas sold by a shop ,Data and Chance,Data Interpretation,D2,1,D21,1.16541,0.06463,-0.8314,0.06894,0.24233,0.03656,,,,
M052121A,2015,8,M,5,No,Yes,M10,A,1,Reasoning,Area of the 5th square ,Algebra,Relationships and Functions,A3,1,A31,1.04535,0.05153,0.25974,0.03637,0.09832,0.01565,,,,
M052121B,2015,8,M,5,No,Yes,M10,-,1,Reasoning,Area of the nth square ,Algebra,Relationships and Functions,A3,1,A31,1.89021,0.07875,1.47192,0.02461,,,,,,
M052422A,2015,8,M,5,No,Yes,M10,B,1,Applying,Blue color on the spinners,Data and Chance,Chance,D3,1,D31,0.82534,0.06285,0.05409,0.09007,0.31802,0.03088,,,,
M052422B,2015,8,M,5,No,Yes,M10,D,1,Applying,Red color on the spinners,Data and Chance,Chance,D3,1,D31,0.70542,0.0482,0.26627,0.0758,0.14265,0.02797,,,,
M042015,2015,8,M,4,No,Yes,M11,C,1,Knowing,What is the value of cube of 3,Number,Whole Numbers,N1,3,N13,0.94711,0.04987,-0.43199,0.06368,0.15757,0.02949,,,,
M042196,2015,8,M,4,No,Yes,M11,C,1,Knowing,Speed on the speedometer ,Data and Chance,Data Interpretation,D2,1,D21,1.098,0.05011,0.01268,0.03576,0.09138,0.01644,,,,
M042194,2015,8,M,4,No,Yes,M11,-,1,Knowing,Present of games the team lose,Number,"Ratio, Proportion and Percent",N3,3,N33,1.18424,0.03509,-0.44133,0.02011,,,,,,
M042112,2015,8,M,4,No,Yes,M11,D,1,Applying,Relationship between x and y ,Algebra,Relationships and Functions,A3,2,A32,0.86916,0.08507,1.1127,0.06238,0.31751,0.0181,,,,
M042109,2015,8,M,4,No,Yes,M11,D,1,Applying,Formula for distance traveled,Algebra,Equations and Inequalities,A2,1,A21,1.65619,0.11009,1.02027,0.02852,0.2224,0.00986,,,,
M042050,2015,8,M,4,No,Yes,M11,-,1,Knowing,Value of the expression,Algebra,Expressions and Operations,A1,1,A11,1.15186,0.03593,0.6839,0.02142,,,,,,
M042151,2015,8,M,4,No,Yes,M11,-,1,Applying,Shape with AB as line of symmetry,Geometry,Geometric Shapes,G1,2,G12,0.89242,0.02793,0.01389,0.02275,,,,,,
M042132,2015,8,M,4,No,Yes,M11,A,1,Reasoning,What is the perimeter of the figure,Geometry,Geometric Shapes,G1,5,G15,1.84665,0.12728,1.15761,0.02683,0.19958,0.00859,,,,
M042257,2015,8,M,4,No,Yes,M11,C,1,Reasoning,Which 2 shapes fit together,Geometry,Geometric Shapes,G1,2,G12,0.70772,0.05402,0.85496,0.05988,0.13216,0.02099,,,,
M042158,2015,8,M,4,No,Yes,M11,B,1,Knowing,Difference in high and low temp,Data and Chance,Data Interpretation,D2,2,D22,0.78224,0.06615,0.30998,0.0914,0.33733,0.02895,,,,
M042252,2015,8,M,4,No,Yes,M11,A,1,Applying,Speed time graph,Data and Chance,Data Interpretation,D2,2,D22,1.14142,0.07082,0.79784,0.03578,0.17468,0.01338,,,,
M042261,2015,8,M,4,No,Yes,M11,C,1,Knowing,How likely it will rain,Data and Chance,Chance,D3,1,D31,0.69206,0.0445,-0.07918,0.08764,0.14226,0.03292,,,,
M042114A,2015,8,M,4,No,Yes,M11,-,1,Knowing,Complete the table,Number,"Ratio, Proportion and Percent",N3,1,N31,1.5365,0.04402,-0.05523,0.01559,,,,,,
M042114B,2015,8,M,4,No,Yes,M11,-,1,Applying,Number of papers in a 28mm stack,Number,"Ratio, Proportion and Percent",N3,3,N33,1.54889,0.04472,0.20521,0.01545,,,,,,
M042074A,2015,8,M,4,No,Yes,M11,-,1,Reasoning,Circles for patterns 4 & 30,Algebra,Relationships and Functions,A3,1,A31,1.06729,0.0331,0.55582,0.02161,,,,,,
M042074B,2015,8,M,4,No,Yes,M11,-,1,Reasoning,Procedure for finding the number,Algebra,Relationships and Functions,A3,1,A31,0.97022,0.03159,0.73938,0.02507,,,,,,
M042074C,2015,8,M,4,No,Yes,M11,-,1,Reasoning,Rule for finding number of circles,Algebra,Relationships and Functions,A3,1,A31,1.75391,0.05822,0.97668,0.01831,,,,,,
M052079,2015,8,M,5,No,Yes,M12,B,1,Applying,Length of shorter string piece,Number,"Ratio, Proportion and Percent",N3,1,N31,1.05694,0.07379,0.5294,0.0497,0.29608,0.01822,,,,
M052204,2015,8,M,5,No,Yes,M12,C,1,Knowing,Which is a prime number,Number,Whole Numbers,N1,3,N13,0.85532,0.05684,0.50512,0.05429,0.17897,0.02065,,,,
M052364,2015,8,M,5,No,Yes,M12,-,1,Applying,Answer to Robert's problem,Number,Whole Numbers,N1,2,N12,1.1353,0.03334,0.02294,0.019,,,,,,
M052215,2015,8,M,5,No,Yes,M12,-,1,Knowing,Fraction of diagram shaded,Number,"Fractions, Decimals, and Integers",N2,1,N21,0.85322,0.02699,-0.18574,0.02394,,,,,,
M052147,2015,8,M,5,No,Yes,M12,B,1,Applying,Which statement is true,Number,"Ratio, Proportion and Percent",N3,3,N33,1.58568,0.10416,0.81958,0.03059,0.27275,0.01149,,,,
M052067,2015,8,M,5,No,Yes,M12,B,1,Knowing,What does (ab +1)2 equal,Algebra,Expressions and Operations,A1,2,A12,1.08294,0.06349,0.1254,0.04882,0.237,0.02077,,,,
M052068,2015,8,M,5,No,Yes,M12,A,1,Knowing,Identify an equivalent expression,Algebra,Expressions and Operations,A1,2,A12,1.47507,0.09545,1.23551,0.02966,0.12511,0.00806,,,,
M052087,2015,8,M,5,No,Yes,M12,-,1,Applying,Solve for simultaneous equations ,Algebra,Equations and Inequalities,A2,2,A22,1.5907,0.05551,1.15567,0.02196,,,,,,
M052048,2015,8,M,5,No,Yes,M12,-,1,Applying,Lines of symmetry for pentagon,Geometry,Geometric Shapes,G1,2,G12,1.00625,0.03566,1.16567,0.03118,,,,,,
M052039,2015,8,M,5,No,Yes,M12,-,1,Applying,Length of line segment AB,Geometry,Geometric Shapes,G1,3,G13,1.29249,0.03806,0.34075,0.01781,,,,,,
M052208,2015,8,M,5,No,Yes,M12,D,1,Reasoning,Number of cubes that fit in a box,Geometry,Geometric Measurement,G2,2,G22,2.35107,0.13141,1.12834,0.01888,0.07662,0.00534,,,,
M052115,2015,8,M,5,No,Yes,M12,D,1,Applying,Raspberry as favorite flavor,Data and Chance,Data Interpretation,D2,2,D22,1.79985,0.07797,0.39846,0.01929,0.08483,0.00864,,,,
M052421,2015,8,M,5,No,Yes,M12,-,1,Reasoning,Explain why Pat is correct,Data and Chance,Characteristics of Data Sets,D1,1,D11,0.80196,0.0274,0.63975,0.02821,,,,,,
M052419A,2015,8,M,5,No,Yes,M12,C,1,Knowing,Girls playing video games,Data and Chance,Data Interpretation,D2,1,D21,0.9116,0.04184,-0.23722,0.04686,0.07722,0.02059,,,,
M052419B,2015,8,M,5,No,Yes,M12,C,1,Knowing,Difference in percentages ,Data and Chance,Data Interpretation,D2,2,D22,1.41909,0.0629,-0.54608,0.03594,0.12443,0.02052,,,,
M042182,2015,8,M,4,No,Yes,M13,C,1,Applying,How far did john jump,Number,"Fractions, Decimals, and Integers",N2,2,N22,1.65983,0.10513,0.28034,0.03482,0.37515,0.01489,,,,
M042081,2015,8,M,4,No,Yes,M13,-,1,Knowing,Write as decimal number,Number,"Fractions, Decimals, and Integers",N2,1,N21,0.91154,0.03005,0.6761,0.0257,,,,,,
M042049,2015,8,M,4,No,Yes,M13,C,1,Knowing,What is value of 3x+3y,Algebra,Expressions and Operations,A1,1,A11,1.17672,0.073,0.10783,0.04933,0.3078,0.02031,,,,
M042052,2015,8,M,4,No,Yes,M13,A,1,Knowing,Ratio equivalent to 1:4,Number,"Ratio, Proportion and Percent",N3,1,N31,1.80893,0.07961,-0.04315,0.02314,0.13366,0.01269,,,,
M042076,2015,8,M,4,No,Yes,M13,D,1,Knowing,Expression for one-fifth of x,Algebra,Expressions and Operations,A1,3,A13,1.20223,0.07114,0.5147,0.03603,0.20739,0.01487,,,,
M042100,2015,8,M,4,No,Yes,M13,C,1,Knowing,Pair of numbers that satisfy eqn,Algebra,Expressions and Operations,A1,1,A11,1.39053,0.07887,0.18346,0.03674,0.2696,0.01661,,,,
M042202,2015,8,M,4,No,Yes,M13,B,1,Applying,Formula for K the cost of trip,Algebra,Equations and Inequalities,A2,1,A21,1.59935,0.09476,0.47897,0.03,0.27448,0.01312,,,,
M042240,2015,8,M,4,No,Yes,M13,D,1,Applying,Value of x and y,Algebra,Expressions and Operations,A1,1,A11,1.40764,0.06643,0.16926,0.02844,0.13735,0.01368,,,,
M042093,2015,8,M,4,No,Yes,M13,-,1,Applying,Temperature at mountain top,Algebra,Expressions and Operations,A1,1,A11,1.7426,0.06155,1.11246,0.02021,,,,,,
M042271,2015,8,M,4,No,Yes,M13,C,1,Applying,How many cubes were left,Geometry,Geometric Shapes,G1,2,G12,1.1431,0.05718,0.25588,0.03423,0.12249,0.01516,,,,
M042268,2015,8,M,4,No,Yes,M13,B,1,Reasoning,Area of the triangle ABC,Geometry,Geometric Shapes,G1,5,G15,1.5302,0.09489,1.03731,0.0274,0.15096,0.00901,,,,
M042159,2015,8,M,4,No,Yes,M13,-,1,Applying,Complete the bar chart,Data and Chance,Data Interpretation,D2,1,D21,0.474,0.02093,-0.83357,0.04924,,,,,,
M042164,2015,8,M,4,No,Yes,M13,-,1,Reasoning,Agree/disagree with the salesman ,Data and Chance,Data Interpretation,D2,3,D23,1.39269,0.04258,0.507,0.01774,,,,,,
M042167,2015,8,M,4,No,Yes,M13,-,1,Reasoning,Overall average of 9 for Ahmed,Data and Chance,Data Interpretation,D2,2,D22,1.37058,0.04529,0.8026,0.02033,,,,,,
M042302A,2015,8,M,4,No,Yes,M13,-,2,Applying,Cost of phone for 1 year,Number,Whole Numbers,N1,2,N12,0.95141,0.02162,0.38073,0.0146,,,-0.20321,0.02776,0.20321,0.02967
M042302B,2015,8,M,4,No,Yes,M13,-,2,Applying,Pay after first year,Number,Whole Numbers,N1,2,N12,0.93652,0.0198,0.47712,0.01464,,,-0.63259,0.0342,0.63259,0.03614
M042302C,2015,8,M,4,No,Yes,M13,-,2,Reasoning,Which plan is less expensive,Number,Whole Numbers,N1,2,N12,0.52736,0.01509,1.63908,0.04221,,,-1.03606,0.05907,1.03606,0.07635
M052024,2015,8,M,5,No,Yes,M14,B,1,Knowing,Octagon with equivalent shading,Number,"Fractions, Decimals, and Integers",N2,1,N21,1.62831,0.09098,0.52979,0.02746,0.22812,0.01227,,,,
M052125,2015,8,M,5,No,Yes,M14,D,1,Reasoning,Multiples of 3,Number,Whole Numbers,N1,3,N13,1.34385,0.06739,0.65164,0.0263,0.10862,0.0105,,,,
